[IP]
186.4.177.211=0,195766699314117
23.129.64.133=4,88219380378723E-02
5.252.23.249=6,64718627929688E-02
23.129.64.223=0,134062969684601
45.138.16.203=0,134507882595062
23.129.64.131=6,01565957069397E-02
190.14.11.162=0,148686873912811
186.190.228.83=0,199232363700867
185.220.101.143=4,75805997848511E-03
177.234.244.170=0,189322745800018
190.145.58.106=0,174957668781281
109.87.172.133=3,64076972007751E-02
176.99.2.43=0,15911363363266
94.131.14.66=0,195629632472992
5.58.47.25=2,21881628036499E-02
185.220.101.58=0,12648663520813
206.42.40.0=8,83048892021179E-02
69.75.122.146=0,113533389568329
185.220.101.144=5,94651699066162E-04
185.220.101.185=1,01931929588318E-02
23.94.214.8=0,031572437286377
5.252.23.220=0,165217208862305
5.252.23.206=0,195234310626984
177.39.211.113=0,150530207157135
23.129.64.218=1,77488565444946E-02
181.129.74.186=9,89461302757263E-02
185.220.101.48=0,011954391002655
192.158.15.201=2,23507165908814E-02
200.85.169.221=0,181576895713806
178.215.163.218=5,26683330535889E-02
38.50.130.93=0,168521332740784
168.232.60.62=0,185267019271851
23.129.64.215=0,109827828407288
201.174.17.126=4,88085389137268E-02
23.129.64.212=0,03625727891922
141.147.30.53=0,105426335334778
23.129.64.221=0,113945984840393
51.89.153.112=0,186680996417999
109.120.222.90=0,154367315769196
121.139.218.165=5,42026519775391E-02
200.91.251.180=0,095600152015686
185.220.100.251=0,133741784095764
201.234.24.9=0,1264772772789
5.255.118.244=0,1945277094841
185.220.100.248=0,176202273368835
181.205.46.178=0,150183439254761
23.129.64.139=3,12739491462708E-02
179.111.216.102=8,14380526542664E-02
23.129.64.227=0,12502361536026
200.109.66.90=9,47727203369141E-02
185.220.101.172=0,170842552185059
185.220.100.240=0,037642776966095
185.220.100.241=0,186683547496796
138.0.60.23=0,126150858402252
92.204.134.38=0,158868503570557
190.109.2.89=2,43021249771118E-03
181.129.198.58=0,132630252838135
45.180.23.209=7,34876394271851E-03
93.95.230.54=0,120788931846619
88.202.230.103=6,89776301383972E-02
23.129.64.224=0,15474978685379
23.129.64.142=0,176650762557983
23.129.64.226=7,0662260055542E-03
23.129.64.211=7,07507252693176E-02
186.251.248.15=4,78458046913147E-02
51.89.138.51=0,139016973972321
177.53.79.134=3,05259466171265E-02
209.45.102.164=2,60924935340881E-02
202.97.173.152=7,55598425865173E-02
23.129.64.145=0,101707208156586
185.220.101.162=0,102744221687317
188.173.14.99=0,101974296569824
185.220.100.255=0,157197797298431
185.220.101.61=0,109264671802521
185.220.101.179=0,121454346179962
190.153.121.2=8,48474860191345E-02
201.182.188.232=0,140407764911652
185.220.101.181=0,029014003276825
104.248.158.78=6,48133516311646E-02
185.220.101.191=2,77364253997803E-03
181.78.23.170=5,29600501060486E-02
45.65.233.230=0,120985794067383
84.54.51.68=0,176110076904297
180.149.95.214=0,11634613275528
123.155.23.46=0,17095593214035
61.148.199.206=3,47323894500732E-02
140.206.81.178=0,17933337688446
185.220.101.37=0,15003262758255
190.2.115.18=0,189302241802216
178.128.82.105=2,94891357421875E-02
201.174.75.108=0,171506154537201
146.190.84.209=0,19821161031723
185.220.100.245=0,175633418560028
103.212.128.174=2,85694003105164E-02
159.223.71.71=0,154193246364594
186.1.182.194=0,152198243141174
191.241.76.194=0,100548028945923
45.181.88.146=0,161517488956451
179.97.193.250=5,81483840942383E-03
185.220.101.140=5,00975131988525E-02
203.150.128.60=3,03899884223938E-02
27.118.21.13=0,149276208877563
83.218.186.22=0,055904746055603
23.129.64.137=0,121344542503357
103.173.170.72=4,96484637260437E-02
103.134.214.131=0,125995397567749
143.137.148.112=2,15312242507935E-03
101.185.129.64=0,111802268028259
103.126.173.201=0,173500633239746
187.19.127.246=0,15883811712265
185.220.100.254=6,41164779663086E-03
186.203.163.53=0,140549993515015
38.51.48.82=0,176559698581696
47.251.34.170=4,11317825317383E-02
203.121.203.17=0,195089709758759
5.255.16.36=0,169307577610016
185.129.62.63=0,179203045368195
138.117.116.30=6,99423432350159E-02
134.35.6.142=3,16356420516968E-02
185.220.101.139=2,28259086608887E-02
194.48.250.55=1,90648078918457E-02
190.5.234.34=8,53964924812317E-02
123.200.22.18=0,111408913135529
45.238.57.1=0,035958981513977
23.129.64.149=0,12057478427887
190.53.46.11=0,09362553358078
134.35.18.8=0,150476443767548
222.124.29.59=9,22252058982849E-02
124.107.36.198=0,193453991413116
185.220.100.242=2,09033250808716E-02
103.111.22.26=0,144572532176971
23.129.64.138=7,48923778533936E-02
23.129.64.213=7,77100086212158E-02
190.144.224.182=0,141821050643921
103.174.236.63=0,157667684555054
185.220.101.133=2,72187232971191E-02
185.220.100.243=9,69452619552612E-02
103.120.202.53=4,08195018768311E-02
103.65.214.166=4,01228189468384E-02
190.13.82.28=0,156160891056061
84.247.165.53=7,26313352584839E-02
185.220.101.160=7,17675685882568E-03
108.61.168.184=0,175479078292847
178.208.10.237=5,60975909233093E-02
103.221.254.102=2,58797526359558E-02
193.35.18.77=0,195163905620575
190.53.45.222=6,93665504455566E-02
217.145.199.47=0,109632313251495
190.3.72.38=7,68859148025513E-02
186.159.3.193=0,042361307144165
185.220.101.32=0,154992294311523
151.80.148.159=8,60975027084351E-02
200.58.182.89=0,148441779613495
103.84.178.2=0,12523045539856
102.215.65.250=1,70146346092224E-02
179.27.86.36=3,39472651481628E-02
131.0.246.113=6,14408850669861E-02
103.44.13.246=0,159987998008728
103.154.112.34=1,89624547958374E-02
23.129.64.219=6,13128066062927E-02
134.35.250.154=0,128066766262054
177.222.60.138=0,135416722297668
23.129.64.144=0,161359310150146
23.129.64.225=0,172909200191498
187.95.222.18=0,148714411258698
5.255.101.10=2,56200432777405E-02
103.10.99.110=2,53597259521484E-02
23.129.64.146=0,113893628120422
188.240.101.211=9,35336112976074E-02
202.44.224.224=2,89061069488525E-03
89.185.85.140=0,119753587245941
116.106.109.94=0,1910884141922
202.58.199.229=0,118849790096283
128.199.221.91=0,150865662097931
185.220.101.146=4,43970918655396E-02
109.200.181.89=6,91487789154053E-02
203.112.134.74=8,44833135604858E-02
134.35.140.18=0,170009362697601
186.145.192.251=0,137904942035675
46.161.230.201=1,16166234016418E-02
190.184.144.222=1,40032172203064E-02
184.82.143.62=0,180444741249084
185.220.101.43=0,116885948181152
91.206.26.26=0,180022788047791
103.53.110.45=0,167963862419128
178.130.113.14=8,96237015724182E-02
190.4.205.226=9,56726431846619E-02
202.53.174.21=0,140044009685516
46.98.199.154=4,49428081512451E-02
179.107.50.28=1,23645663261414E-02
190.12.95.170=5,01120924949646E-02
15.235.187.227=0,174899029731751
185.220.101.156=0,181480491161346
111.8.155.54=1,58543229103088E-02
190.2.115.33=0,170399045944214
172.105.33.134=0,148368728160858
188.240.108.242=2,89889454841614E-02
49.231.0.178=0,123046720027924
89.42.198.79=1,16031885147095E-02
134.35.207.171=0,135573995113373
181.129.62.2=0,123118031024933
94.247.241.70=7,64941811561585E-02
51.161.33.206=0,090506899356842
181.48.243.194=0,131259489059448
45.61.188.134=8,42002749443054E-02
186.216.195.1=0,15457456111908
185.220.101.154=0,125363671779633
85.118.105.20=0,126202189922333
45.6.192.194=3,23867082595825E-02
201.48.62.65=7,06426739692688E-02
91.92.80.199=6,75357699394226E-02
200.105.192.6=5,74806809425354E-02
1.179.148.33=8,25183391571045E-02
159.224.187.170=1,08466029167175E-02
85.89.184.87=8,23460459709168E-02
23.129.64.135=0,162055420875549
195.138.73.54=0,150439321994781
134.209.98.127=0,137461948394775
131.117.162.10=0,19854325056076
101.96.117.164=7,93014407157898E-02
34.93.157.87=9,16514039039612E-02
103.197.32.205=0,161606359481812
77.48.28.193=0,142822122573853
119.235.50.38=0,185284101963043
203.98.76.139=7,45836138725281E-02
23.129.64.132=7,48365163803101E-02
103.156.249.20=0,11634076833725
186.97.167.26=8,82354140281677E-02
190.57.131.158=1,85975790023804E-02
175.110.9.26=0,127524983882904
88.87.72.134=0,120803225040436
185.220.101.44=0,114264249801636
46.214.153.223=0,044684100151062
167.172.159.43=5,01745223999023E-02
117.186.40.30=5,84732890129089E-02
27.147.145.51=1,98260188102722E-02
79.137.198.213=0,116635370254517
119.148.31.81=0,195009505748749
179.108.158.204=4,86955881118774E-02
124.41.240.203=2,45833516120911E-02
188.75.186.147=0,141367626190186
209.53.19.61=0,04971764087677
41.190.57.66=0,137261211872101
185.220.101.188=0,189787745475769
103.25.45.38=9,72612857818604E-02
200.85.52.254=0,174641394615173
209.222.97.30=0,151771306991577
103.195.141.47=2,35166311264038E-02
185.220.101.36=5,24103403091431E-02
134.35.157.255=0,164363980293274
201.184.29.123=0,13648818731308
185.220.101.145=0,13669821023941
45.235.84.13=0,182187342643738
101.96.123.21=0,193129122257233
23.129.64.141=0,126602804660797
49.229.32.165=0,108642470836639
36.93.138.74=4,67780232429504E-02
193.233.232.190=8,20027232170105E-02
181.48.193.42=3,86129975318909E-02
185.109.184.150=0,192948865890503
201.174.73.70=0,099873948097229
45.195.149.79=0,122675776481628
185.106.94.195=6,11471772193909E-02
117.202.20.66=0,195840787887573
103.174.236.98=4,68306541442871E-02
103.48.181.189=0,162002873420715
186.235.184.194=6,57960772514343E-02
179.189.219.98=0,103178858757019
46.188.2.42=4,01187539100647E-02
2.57.131.19=0,173860359191895
202.43.191.10=0,155297780036926
146.120.160.148=0,146017742156982
119.235.50.5=9,60832357406616E-02
23.129.64.143=0,172630989551544
183.194.93.138=0,178673815727234
45.9.150.103=0,183704519271851
185.220.101.169=0,138119912147522
189.201.187.22=6,43901824951172E-03
122.146.95.183=0,162862682342529
170.246.21.190=0,100991952419281
185.220.101.161=0,093133294582367
103.127.23.10=0,160598731040955
154.5.6.164=0,183402442932129
23.129.64.147=0,114345443248749
82.137.250.156=9,26017999649048E-02
175.110.19.17=9,97652769088745E-02
200.115.96.90=1,98550581932068E-02
190.2.104.201=1,24216198921204E-02
143.137.116.72=0,135864305496216
96.36.50.99=0,14760183095932
190.249.169.153=0,181292927265167
115.127.2.229=0,162447845935822
110.238.42.136=7,95040965080261E-02
186.211.199.118=3,09210300445557E-02
177.10.84.121=6,68348550796509E-02
190.104.143.94=3,10960650444031E-02
178.130.126.139=0,100377583503723
212.31.100.138=8,94791722297669E-02
177.125.37.181=5,58839917182922E-02
8.218.159.17=7,29881882667542E-02
169.255.136.8=0,113922297954559
185.220.101.52=0,184872794151306
185.220.101.35=4,73837614059448E-02
103.116.174.125=7,67052173614502E-04
201.18.91.34=8,11235904693604E-03
103.79.96.141=3,84068489074707E-04
185.220.101.38=0,105351066589355
124.67.67.17=0,161021590232849
201.184.145.210=4,54835891723633E-02
119.148.23.210=8,28361034393311E-02
103.99.110.222=3,44644665718079E-02
201.174.239.22=0,197422063350677
188.209.247.3=6,95197582244873E-03
134.35.208.129=7,54916429519653E-02
23.129.64.216=3,80815267562866E-02
185.89.156.130=0,169583630561829
103.79.96.154=0,160380864143372
190.14.155.198=0,104748106002808
188.209.226.239=1,16592288017273E-02
23.129.64.222=0,15042462348938
170.79.182.192=3,44677567481995E-02
190.109.72.10=7,59156584739685E-02
46.166.139.111=4,63040947914124E-02
185.220.100.252=0,139586877822876
109.120.218.158=0,137757039070129
154.79.242.178=9,67476606369019E-02
45.179.231.210=9,73150014877319E-02
192.141.232.130=0,145083284378052
201.174.82.2=8,31966638565064E-02
109.68.189.22=9,44749116897583E-02
46.36.65.117=0,129374742507935
54.39.50.68=0,112923741340637
185.220.101.59=6,88825845718384E-02
128.199.104.190=7,00620412826538E-03
188.95.20.138=4,37857627868652E-02
122.3.139.85=0,151902639865875
177.184.64.2=0,193571937084198
177.66.195.114=0,161901593208313
103.239.147.250=0,101703548431396
150.107.207.137=8,24399828910828E-02
103.102.141.40=0,121769881248474
178.212.51.166=0,017083215713501
128.199.196.31=8,33770394325256E-02
89.28.32.203=0,131881630420685
213.7.196.26=4,03828978538513E-02
60.217.64.237=1,06031775474548E-02
197.211.24.206=0,090382182598114
103.102.141.39=0,025055992603302
89.189.88.112=0,137441170215607
45.65.65.18=9,82770442962647E-02
43.248.25.6=0,190692710876465
162.0.220.222=5,46772122383118E-02
185.246.188.74=9,04552936553955E-02
185.220.101.136=5,48799872398376E-02
45.189.151.19=0,104598414897919
5.10.249.159=6,34603500366211E-03
103.58.16.106=0,132321131229401
181.205.190.50=5,25057315826416E-03
185.220.101.149=5,99855542182922E-02
177.93.77.10=6,61586403846741E-02
46.34.144.199=7,30902075767517E-02
178.175.142.26=9,39782857894897E-02
46.160.90.81=5,63338994979858E-03
202.166.219.80=9,76686716079712E-02
190.14.5.162=0,147518014907837
177.136.124.36=2,51735091209412E-02
212.115.232.79=8,20596098899841E-02
206.189.145.23=0,180715620517731
80.66.120.130=0,164524233341217
94.228.169.70=6,16280198097229E-02
23.129.64.130=7,49859213829041E-02
181.205.230.58=3,35777997970581E-03
109.167.134.253=8,77873659133911E-02
181.204.156.66=1,95834517478943E-02
213.246.24.87=1,36289000511169E-02
181.209.103.98=0,115498960018158
50.207.130.198=0,158207154273987
187.95.82.254=5,02116799354553E-02
163.53.150.138=3,72572541236877E-02
192.141.236.3=9,53066349029541E-04
188.209.232.22=0,191793751716614
74.62.23.242=0,146294450759888
185.220.101.178=6,48655891418457E-03
5.255.124.150=0,16449271440506
201.221.134.74=0,141168642044067
216.218.240.46=0,177233552932739
37.26.86.206=0,19061187505722
212.103.118.77=3,57854604721069E-02
119.93.123.229=8,36484670639038E-02
24.106.221.230=9,47638869285584E-02
168.194.224.36=0,13245484828949
185.220.101.147=7,50801563262939E-03
109.74.43.198=8,17991375923157E-02
177.131.29.209=0,18867598772049
185.246.188.140=0,02414391040802
103.78.25.99=1,59386515617371E-02
138.117.179.54=2,68249034881592E-02
45.73.0.118=9,09466624259949E-02
84.54.51.69=0,176839232444763
103.174.36.112=9,59411501884461E-02
27.115.33.94=6,54255986213684E-02
27.65.115.135=0,106856751441956
134.35.106.20=0,010957407951355
27.75.150.139=0,190965533256531
49.229.36.170=0,065005362033844
51.195.91.124=4,57913398742676E-02
45.166.26.81=0,175560939311981
185.220.100.247=6,93547606468201E-02
103.23.41.110=0,165228712558746
177.128.44.126=0,152969098091125
72.252.4.254=4,47995901107788E-02
116.96.167.243=0,180154490470886
186.97.172.178=0,143826949596405
84.54.51.61=9,97094631195068E-02
129.205.138.174=8,20265173912048E-02
104.244.72.115=9,21164512634277E-02
103.221.254.59=2,74157047271729E-02
187.103.74.137=0,111199581623077
213.250.198.66=0,137214076519012
190.2.110.7=0,140190804004669
186.251.253.53=0,108529341220856
177.73.248.214=0,131816160678864
195.225.49.131=5,07373809814453E-02
201.148.125.126=7,18515872955322E-02
159.89.194.121=0,147598433494568
181.143.59.140=0,11665403842926
178.17.170.23=1,53141498565674E-02
14.241.241.185=2,44371056556702E-02
185.220.101.63=0,17314201593399
190.0.15.18=0,133338046073914
187.102.78.181=0,14127082824707
74.82.47.194=0,152251064777374
177.101.135.89=0,157763814926147
78.137.71.113=4,70814108848572E-02
45.234.100.102=0,179424166679382
94.181.33.149=4,06381011009216E-02
200.115.157.211=0,143381440639496
176.214.78.230=1,19672060012817E-02
23.129.64.134=0,152341592311859
104.128.103.32=0,162754058837891
31.131.199.127=4,30822253227234E-02
45.118.74.92=0,127890622615814
185.220.101.51=0,165019333362579
185.220.101.40=0,017638897895813
1.20.137.82=0,155890941619873
185.220.101.53=0,166769230365753
185.220.101.177=0,177953386306763
185.220.101.167=0,177556574344635
117.54.130.66=0,141117525100708
171.250.221.248=0,165454590320587
185.220.101.186=6,30526781082153E-02
138.36.150.10=0,154500365257263
103.204.54.50=8,05581569671631E-02
168.194.75.98=9,27075743675232E-02
43.230.196.98=8,33442091941834E-02
103.25.45.26=0,15047835111618
170.81.108.153=0,162764942646027
89.147.108.56=4,24464821815491E-02
190.232.89.125=9,02508497238159E-03
178.176.193.56=3,16022157669067E-02
109.201.133.100=7,57026076316834E-02
49.229.36.210=0,104488909244537
179.125.172.210=7,80086874961853E-02
185.220.101.141=0,19548864364624
124.41.213.174=0,132267332077026
200.6.175.10=8,98075819015503E-02
185.220.101.62=0,187709033489227
182.75.249.98=3,81875395774841E-02
23.129.64.136=0,176429009437561
185.220.101.151=4,32344675064087E-02
104.248.151.220=0,100133872032166
43.228.95.138=0,140247797966003
185.220.101.137=0,159021008014679
177.125.160.84=0,113587534427643
197.157.254.34=7,24730610847473E-02
23.129.64.140=0,123110115528107
185.220.101.39=0,123087847232819
81.17.28.95=0,191602277755737
203.210.235.91=0,180978691577911
185.220.101.184=1,96331977844238E-02
185.220.101.176=0,168359875679016
185.220.101.130=0,076587176322937
103.127.63.57=0,149248266220093
185.220.101.170=0,179049205780029
46.209.100.252=0,120319819450378
134.35.80.84=0,18608580827713
5.255.125.196=5,56567907333374E-02
185.220.101.189=0,124849343299866
124.105.55.176=1,19631767272949E-02
14.241.203.46=0,070935583114624
185.129.62.62=1,40397906303406E-02
103.47.94.34=0,190412652492523
185.220.100.249=0,188007521629334
92.255.164.166=0,196996653079987
5.61.41.220=0,113396644592285
70.60.132.130=4,53080415725708E-02
185.220.101.142=0,135484528541565
186.10.102.218=0,089425265789032
185.220.101.33=0,195517814159393
111.223.3.83=0,147065651416779
181.143.61.123=0,187791240215302
190.89.89.157=0,198349440097809
185.220.101.166=0,113806688785553
188.240.114.174=0,116004967689514
134.35.123.158=0,180889117717743
45.172.177.161=0,127646589279175
144.24.77.90=0,145884847640991
185.220.101.182=3,24691414833069E-02
45.118.74.94=5,64250469207764E-02
188.165.200.97=0,117250907421112
185.220.101.56=3,07636260986328E-03
185.220.101.152=0,102609086036682
179.253.8.244=0,021650505065918
185.220.101.163=0,137901556491852
92.86.92.126=0,136755919456482
185.220.100.250=0,197137117385864
200.115.157.210=0,186282539367676
23.152.24.77=0,053634512424469
5.42.66.6=7,08450078964233E-03
185.220.101.175=4,40113306045532E-02
185.220.100.246=0,193102014064789
103.123.70.83=0,193623375892639
122.52.187.137=2,45571374893188E-02
168.196.157.179=0,115304851531982
82.153.138.48=4,48256731033325E-03
185.220.101.157=0,199842357635498
185.220.101.174=0,08968825340271
200.6.135.103=0,170511472225189
209.13.96.163=4,33453559875488E-02
190.85.34.202=7,08599090576172E-03
185.220.101.131=7,86096692085266E-02
170.246.85.108=0,17661999464035
185.220.101.132=0,174384343624115
185.220.101.164=6,58793926239014E-02
185.100.87.174=6,90682411193848E-02
185.220.101.153=0,130605626106262
89.189.94.179=0,108668029308319
185.220.101.54=0,133685493469238
193.35.18.105=0,19601902961731
185.220.101.129=0,160311257839203
199.192.105.158=2,42674231529236E-02
45.139.122.176=0,186527979373932
23.137.249.143=9,02018904685974E-02
162.251.5.152=2,83032655715942E-03
190.14.32.209=9,43776726722717E-02
185.220.101.173=0,168425536155701
5.182.86.212=2,49196648597717E-02
144.172.73.6=0,17044575214386
185.220.101.187=0,193800139427185
185.220.101.128=1,23872756958008E-02
169.239.223.136=3,06085348129272E-02
77.105.146.42=3,88023614883423E-02
107.189.31.134=1,57417774200439E-02
185.220.101.183=0,139269423484802
185.220.101.55=0,123762714862823
91.103.253.141=0,098801589012146
185.220.101.155=0,070019543170929
144.172.73.11=0,187576532363892
185.220.101.158=0,126689350605011
185.220.101.148=0,138489806652069
87.116.144.197=2,95137882232666E-02
193.163.170.149=3,15430283546448E-02
5.42.80.235=6,00840330123901E-02
5.42.80.232=0,109587359428406
168.196.157.216=1,06125593185425E-02
107.189.30.69=0,128062176704407
185.220.101.49=0,187831544876099
185.220.101.150=3,89907121658325E-02
45.249.79.190=0,174726629257202
109.172.81.102=6,83060646057129E-02
77.91.85.147=2,99999713897705E-02
185.220.101.50=0,111824703216553
91.210.59.57=0,135203289985657
200.43.231.4=0,101818919181824
45.118.74.90=0,083248782157898
185.220.101.180=0,173406064510345
107.189.8.181=0,12713406085968
185.220.101.171=0,112455332279205
185.220.101.135=3,70062589645386E-02
185.220.101.138=0,185749697685242
198.23.143.4=0,153935563564301
185.220.101.165=0,168355965614319
45.118.74.91=8,65035653114319E-02
185.220.101.60=0,162249183654785
173.249.57.253=1,88930034637451E-03
168.196.157.247=8,02448153495789E-02
185.220.101.47=8,44910264015198E-02
107.189.3.11=0,145276546478271
168.196.157.212=0,161571848392487
185.220.101.190=4,70899820327759E-02
193.233.133.109=0,171009838581085
45.15.157.177=0,162609231472015
185.220.101.159=0,089984917640686
77.91.87.79=6,54080510139465E-02
185.220.101.41=8,92581582069397E-02
185.100.87.41=6,90513730049133E-02
200.25.254.174=0,193017852306366
